,name,scores,characteristic1,characteristic2,characteristic3,characteristic4,characteristic5,characteristic6,characteristic7,mods
26,Наушники Xiaomi Piston Fresh Bloom ,1;2;2;2,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: проводные, 3.5 мм","Кабель: плоский, 1.25м",,,,Наушники Xiaomi Piston Fresh Bloom 
27,Наушники JBL Wave 300TWS ,0;0;0;0,Назначение: для спорта,Конструкция: вкладыши,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 40мАч, до 6ч",,"Кейс: 500мАч, до 20ч",Наушники JBL Wave 300TWS 
28,Наушники Sony WF-1000XM4 ,1;1;1;2,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 20 – 40000Гц,"Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: до 8ч,,Кейс: до 36ч,Наушники Sony WF-1000XM4 
29,Наушники Realme Buds Air 3 ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: до 5.5ч,Кейс: до 30ч,,,Наушники Realme Buds Air 3 
30,Наушники Razer Kraken X Lite ,9;4;6;4,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 12 – 28000Гц, 32Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм","Кабель: круглый, 1.3м",,,Наушники Razer Kraken X Lite 
31,Наушники Sony WF-C500 ,0;0;1;1,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 10ч,,Кейс: до 20ч,Наушники Sony WF-C500 
32,Наушники Razer BlackShark V2 ,0;0;1;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 12 – 28000Гц, 32Ом","Подключение: проводные, 3.5 мм, USB A","Кабель: круглый, в оплетке, 1.8м",,,Наушники Razer BlackShark V2 
33,Наушники Razer Barracuda X ,0;0;1;0,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: комбинированные, 3.5 мм, USB A, USB C, радиоканал",Кабель: 1.3м,,Аккумулятор: до 20ч,Наушники Razer Barracuda X 
34,Наушники Realme Buds Air 3 Neo ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: до 7ч,Кейс: до 30ч,,,Наушники Realme Buds Air 3 Neo 
35,Наушники Havit H2002D ,0;0;0;0,"Назначение: игровые, PlayStation 4, Xbox One, Xbox Series S","Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 64Ом","Подключение: проводные, 3.5 мм","Кабель: круглый, 2м",,,Наушники Havit H2002D 
36,Наушники HyperX Cloud Alpha S ,3;1;3;6,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 13 – 27000Гц, 65Ом","Подключение: проводные, 3.5 мм, USB A","Кабель: круглый, в оплетке, 1м",,,Наушники HyperX Cloud Alpha S 
37,Наушники OPPO Enco Air2 PRO ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: до 7ч,,Кейс: до 28ч,Наушники OPPO Enco Air2 PRO 
38,Наушники Apple EarPods with Lightning Connector ,0;1;0;1,Конструкция: вкладыши,"Подключение: проводные, Lightning",Кабель: круглый,,,,,Наушники Apple EarPods with Lightning Connector 
39,Наушники Xiaomi Redmi Buds 4 ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 16Ом","Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: 48мАч,,"Кейс: 490мАч, до 30ч",Наушники Xiaomi Redmi Buds 4 
40,Наушники Logitech G Pro X Wireless ,0;1;1;2,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, радиоканал",Аккумулятор: до 20ч,,,,Наушники Logitech G Pro X Wireless 
41,Наушники JBL T110 ,1;1;1;1,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 16Ом","Подключение: проводные, 3.5 мм","Кабель: плоский, 1.1м",,,,Наушники JBL T110 
42,Наушники Philips TAT2236 ,0;0;1;2,Назначение: для спорта,Конструкция: вкладыши,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 6ч,,Кейс: до 18ч,Наушники Philips TAT2236 
43,Наушники Xiaomi Mi Air 2 Pro ,0;0;1;0,Назначение: для спорта,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 55мАч, до 7ч",,"Кейс: 350мАч, до 28ч",Наушники Xiaomi Mi Air 2 Pro 
44,Наушники Realme Buds Air 2 Neo ,0;0;0;2,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 40мАч, до 5ч",,"Кейс: 400мАч, до 28ч",Наушники Realme Buds Air 2 Neo 
45,Наушники JBL Wave 200TWS ,1;0;0;2,Назначение: для спорта,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 16Ом","Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 5ч,,Кейс: до 20ч,Наушники JBL Wave 200TWS 
46,Наушники JBL Tune 125BT ,0;0;2;3,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 16Ом","Подключение: беспроводные, Bluetooth v 5.0",Кабель: плоский,"Аккумулятор: 120мАч, до 16ч",,,Наушники JBL Tune 125BT 
47,Наушники JBL Wave 100TWS ,0;0;1;1,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 16Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 46мАч, до 5ч",,,,Наушники JBL Wave 100TWS 
48,Наушники OPPO Enco W12 ,0;0;0;2,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 40мАч, до 6ч",,"Кейс: 400мАч, до 24ч",Наушники OPPO Enco W12 
49,Наушники Koss Porta Pro ,5;7;2;7,"Конструкция: накладные, открытые","Хар-ки: 15 – 25000Гц, 60Ом","Подключение: проводные, 3.5 мм, 6.35 мм","Кабель: круглый, 1.2м",,,,Наушники Koss Porta Pro 
50,Наушники A4Tech Bloody G575 ,0;1;2;4,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 16Ом","Подключение: проводные, USB A","Кабель: круглый, в оплетке, 2м",,,Наушники A4Tech Bloody G575 
51,Наушники A4Tech Bloody MR710 ,0;0;0;0,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 16Ом","Подключение: комбинированные, 3.5 мм, радиоканал, Bluetooth v 5.0","Кабель: круглый, в оплетке, 1.5м",,"Аккумулятор: 1200мАч, до 44ч",Наушники A4Tech Bloody MR710 
52,Наушники Apple AirPods Max ,0;0;0;0,"Конструкция: накладные, закрытые","Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 20ч,,,,,Наушники Apple AirPods Max 
53,Наушники Haylou MoriPods ,0;0;2;0,Назначение: для спорта,Конструкция: вкладыши,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 35мАч, до 6ч",,"Кейс: 310мАч, до 24ч",Наушники Haylou MoriPods 
54,Наушники Edifier W800BT Plus ,0;0;0;0,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: комбинированные, 3.5 мм, Bluetooth v 5.1","Кабель: круглый, 1.2м",Аккумулятор: до 55ч,,Кейс: 670мАч,Наушники Edifier W800BT Plus 
55,Наушники Logitech G332 ,0;0;4;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 39Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм","Кабель: круглый, 2м",,,Наушники Logitech G332 
56,Наушники QCY T1C ,0;1;2;3,Назначение: для спорта,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 43мАч, до 4ч",,Кейс: до 20ч,Наушники QCY T1C 
57,Наушники Sony MDR-EX15LP ,5;1;2;3,Конструкция: внутриканальные,"Хар-ки: 8 – 22000Гц, 16Ом","Подключение: проводные, 3.5 мм","Кабель: круглый, 1.2м",,,,Наушники Sony MDR-EX15LP 
58,Наушники Vivo TWS ,0;0;0;1,Конструкция: вкладыши,"Подключение: беспроводные, Bluetooth",Аккумулятор: до 4ч,,,,,Наушники Vivo TWS 
59,Наушники Xiaomi Mi True Wireless Earbuds Basic 2S ,1;2;1;2,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 43мАч, до 4ч",Кейс: 600мАч,,,Наушники Xiaomi Mi True Wireless Earbuds Basic 2S 
60,Наушники QCY T16 ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: до 5.5ч,"Кейс: 380мАч, до 22ч",,,Наушники QCY T16 
61,Наушники JBL Quantum 100 ,3;4;3;5,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: проводные, 3.5 мм","Кабель: круглый, 1.2м",,,Наушники JBL Quantum 100 
62,Наушники Huawei FreeBuds Pro 2 ,0;0;0;3,"Назначение: для спорта, Hi-Res",Конструкция: внутриканальные,Хар-ки: 14 – 48000Гц,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 55мАч, до 4ч",,"Кейс: 580мАч, до 18ч",Наушники Huawei FreeBuds Pro 2 
63,Наушники Xiaomi Zmi PurPods Pro ,0;1;1;2,Конструкция: внутриканальные,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 48мАч, до 7ч",Кейс: 490мАч,,,,Наушники Xiaomi Zmi PurPods Pro 
64,Наушники HyperX Cloud Stinger ,4;7;1;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 18 – 23000Гц, 30Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм","Кабель: круглый, в оплетке, 1.3м",,,Наушники HyperX Cloud Stinger 
65,Наушники Logitech G333 ,0;1;0;1,Назначение: игровые,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 24Ом","Подключение: проводные, 3.5 мм, USB C",Кабель: плоский,,,Наушники Logitech G333 
66,Наушники A4Tech Bloody G220 ,0;0;0;3,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 16Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм, USB A","Кабель: круглый, в оплетке, 2м",,,Наушники A4Tech Bloody G220 
67,Наушники Razer Kraken Tournament Edition ,1;0;3;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 12 – 28000Гц, 32Ом","Подключение: проводные, 3.5 мм, USB A","Кабель: круглый, в оплетке, 1.3м",,,Наушники Razer Kraken Tournament Edition 
68,Наушники Philips TAT2206 ,0;0;1;3,Назначение: для спорта,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 16Ом","Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 6ч,,,Наушники Philips TAT2206 
69,Наушники JBL T205 ,1;1;2;2,Конструкция: вкладыши,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: проводные, 3.5 мм","Кабель: плоский, 1.2м",,,,Наушники JBL T205 
70,Наушники OnePlus Buds Z2 ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 40мАч, до 5ч",,"Кейс: 520мАч, до 27ч",Наушники OnePlus Buds Z2 
71,Наушники A4Tech Bloody G535 ,0;0;0;0,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 16Ом","Подключение: проводные, USB A","Кабель: круглый, в оплетке, 2м",,,Наушники A4Tech Bloody G535 
72,Наушники SteelSeries Arctis 7P Plus Wireless ,0;0;0;0,"Назначение: игровые, PlayStation 4, PlayStation 5, Nintendo Switch","Конструкция: накладные, закрытые",Хар-ки: 20 – 20000Гц,"Подключение: комбинированные, 3.5 мм, USB A, USB C, радиоканал",Аккумулятор: до 30ч,,,Наушники SteelSeries Arctis 7P Plus Wireless 
73,Наушники Apple AirPods 2 with Wireless Charging Case ,0;1;4;1,Конструкция: вкладыши,"Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 5ч,Кейс: до 24ч,,,,Наушники Apple AirPods 2 with Wireless Charging Case 
74,Наушники Razer Kraken V3 X ,0;0;1;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 12 – 28000Гц, 32Ом","Подключение: проводные, USB A",Кабель: 1.8м,,,Наушники Razer Kraken V3 X 
75,Наушники Edifier W820NB ,0;0;0;1,"Конструкция: накладные, закрытые","Хар-ки: 20 – 40000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 400мАч, до 29ч",,,,Наушники Edifier W820NB 
76,Наушники QCY T11 ,0;0;1;0,Назначение: для спорта,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 16Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 60мАч, до 2.5ч",,Кейс: 600мАч,Наушники QCY T11 
77,Наушники Razer Kraken X ,4;1;4;2,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 12 – 28000Гц, 32Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм","Кабель: круглый, 1.3м",,,Наушники Razer Kraken X 
78,Наушники Audio-Technica ATH-S220BT ,0;0;0;0,"Конструкция: накладные, закрытые","Хар-ки: 5 – 32000Гц, 32Ом","Подключение: комбинированные, 3.5 мм, Bluetooth v 5.0","Кабель: круглый, 1.2м",Аккумулятор: до 60ч,,,Наушники Audio-Technica ATH-S220BT 
79,Наушники Defender FreeMotion B525 ,0;0;0;1,"Конструкция: накладные, закрытые",Хар-ки: 20 – 20000Гц,"Подключение: комбинированные, 3.5 мм, Bluetooth v 4.2",Аккумулятор: до 8ч,,,,Наушники Defender FreeMotion B525 
80,Наушники SteelSeries Arctis 5 ,1;0;1;7,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 22000Гц, 32Ом","Подключение: проводные, 3.5 мм, USB A","Кабель: круглый, 3м",,,Наушники SteelSeries Arctis 5 
81,Наушники JBL Tune 760NC ,1;0;0;0,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: комбинированные, 3.5 мм, Bluetooth v 5.0",Аккумулятор: до 35ч,,,,Наушники JBL Tune 760NC 
82,Наушники Xiaomi Mi True Wireless Earphones 2 Basic ,1;1;1;2,Конструкция: вкладыши,Хар-ки: 32Ом,"Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 5ч,Кейс: до 20ч,,,Наушники Xiaomi Mi True Wireless Earphones 2 Basic 
83,Наушники Edifier NeoBuds Pro ,0;0;0;1,"Назначение: для спорта, Hi-Res",Конструкция: внутриканальные,"Хар-ки: 20 – 40000Гц, 24Ом","Подключение: беспроводные, Bluetooth v 5.0","Аккумулятор: 40мАч, до 5ч",,"Кейс: 400мАч, до 24ч",Наушники Edifier NeoBuds Pro 
84,Наушники A4Tech Bloody GR230 ,0;0;0;0,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 16Ом","Подключение: комбинированные, 3.5 мм, радиоканал, Bluetooth v 5.2",Кабель: 1.5м,,"Аккумулятор: 1050мАч, до 20ч",Наушники A4Tech Bloody GR230 
85,Наушники SteelSeries Arctis 9 Wireless ,0;0;0;2,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 4.1",Аккумулятор: до 20ч,,,Наушники SteelSeries Arctis 9 Wireless 
86,Наушники SteelSeries Arctis 1 ,1;0;1;4,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм","Кабель: круглый, 3м",,,Наушники SteelSeries Arctis 1 
87,Наушники Razer Kraken BT Kitty Edition ,0;0;0;0,Назначение: игровые,Конструкция: накладные (Cat Ear),"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 50ч,,,Наушники Razer Kraken BT Kitty Edition 
88,Наушники SteelSeries Arctis Prime ,0;0;0;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 10 – 40000Гц, 32Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм",Кабель: круглый,,,Наушники SteelSeries Arctis Prime 
89,Наушники 1More Piston Fit ,0;0;1;7,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: проводные, 3.5 мм","Кабель: круглый, 1.25м",,,,Наушники 1More Piston Fit 
90,Наушники 2E HG330 7.1 ,0;0;0;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: проводные, USB A","Кабель: круглый, 2м",,,Наушники 2E HG330 7.1 
91,Наушники Haylou W1 ,0;0;0;2,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 20 – 20000Гц,"Подключение: беспроводные, Bluetooth v 5.2","Аккумулятор: 32мАч, до 6ч",,"Кейс: 310мАч, до 20ч",Наушники Haylou W1 
92,Наушники SteelSeries Arctis 3 2019 Edition ,0;1;0;7,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 22000Гц, 32Ом","Подключение: проводные, 3.5 мм, 2х3.5 мм",Кабель: 3м,,,Наушники SteelSeries Arctis 3 2019 Edition 
93,Наушники Razer Kraken Multi-Platform ,5;2;6;1,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 12 – 28000Гц, 32Ом","Подключение: проводные, 3.5 мм","Кабель: круглый, 1.3м",,,Наушники Razer Kraken Multi-Platform 
94,Наушники Google Pixel Buds Pro ,0;0;0;0,Назначение: для спорта,Конструкция: вкладыши,"Подключение: беспроводные, Bluetooth v 5.0",Аккумулятор: до 7ч,Кейс: до 20ч,,,Наушники Google Pixel Buds Pro 
95,Наушники SteelSeries Arctis 7 ,1;0;1;5,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: комбинированные, 3.5 мм, USB A, радиоканал",Кабель: круглый,,Аккумулятор: до 24ч,Наушники SteelSeries Arctis 7 
96,Наушники Hoco W25 ,0;1;0;1,"Конструкция: накладные, закрытые",Хар-ки: 20 – 20000Гц,"Подключение: комбинированные, 3.5 мм, Bluetooth v 5.0",Кабель: круглый,"Аккумулятор: 300мАч, до 12ч",,,Наушники Hoco W25 
97,Наушники Logitech G535 Lightspeed ,0;0;0;0,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 36Ом","Подключение: беспроводные, USB A, радиоканал",Аккумулятор: до 33ч,,,Наушники Logitech G535 Lightspeed 
98,Наушники Samsung EO-IA500 ,0;0;0;0,Конструкция: внутриканальные,"Хар-ки: 20 – 20000Гц, 32Ом","Подключение: проводные, 3.5 мм","Кабель: круглый, 1.2м",,,,Наушники Samsung EO-IA500 
99,Наушники SteelSeries Arctis 1 Wireless ,0;0;1;4,Назначение: игровые,"Конструкция: накладные, закрытые","Хар-ки: 20 – 20000Гц, 32Ом","Подключение: комбинированные, 3.5 мм, радиоканал","Кабель: круглый, 3м",,,Наушники SteelSeries Arctis 1 Wireless 
100,Наушники Xiaomi Buds 3 ,0;0;0;0,Назначение: для спорта,Конструкция: внутриканальные,Хар-ки: 32Ом,"Подключение: беспроводные, Bluetooth v 5.2",Аккумулятор: до 7ч,,Кейс: до 32ч,Наушники Xiaomi Buds 3 
101,Наушники SteelSeries Arctis Nova Pro ,0;0;0;0,"Назначение: игровые, Platstation 4/5, Nintendo Switch, Hi-Res","Конструкция: накладные, закрытые","Хар-ки: 10 – 40000Гц, 38Ом","Подключение: проводные, 3.5 мм","Кабель: круглый, 1.2м",,,Наушники SteelSeries Arctis Nova Pro 
